language,language name,iso language name,iso 639-1:2002,iso 639-2/t:1998,iso 639-2/b:1998,iso 639-3:2007,scope,type
ab,abkhazian,Abkhazian,ab,abk,,abk,Individual,Living
aa,afar,Afar,aa,aar,,aar,Individual,Living
af,afrikaans,Afrikaans,af,afr,,afr,Individual,Living
ak,akan,Akan,ak,aka,,aka + 2,Macrolanguage,Living
sq,albanian,Albanian,sq,sqi,alb,sqi + 4,Macrolanguage,Living
am,amharic,Amharic,am,amh,,amh,Individual,Living
ar,arabic,Arabic,ar,ara,,ara + 28,Macrolanguage,Living
an,aragonese,Aragonese,an,arg,,arg,Individual,Living
hy,armenian,Armenian,hy,hye,arm,hye,Individual,Living
as,assamese,Assamese,as,asm,,asm,Individual,Living
av,avaric,Avaric,av,ava,,ava,Individual,Living
ae,avestan,Avestan,ae,ave,,ave,Individual,Historical
ay,aymara,Aymara,ay,aym,,aym + 2,Macrolanguage,Living
az,azerbaijani,Azerbaijani,az,aze,,aze + 2,Macrolanguage,Living
bm,bambara,Bambara,bm,bam,,bam,Individual,Living
ba,bashkir,Bashkir,ba,bak,,bak,Individual,Living
eu,basque,Basque,eu,eus,baq,eus,Individual,Living
be,belarusian,Belarusian,be,bel,,bel,Individual,Living
bn,bengali,Bengali,bn,ben,,ben,Individual,Living
bi,bislama,Bislama,bi,bis,,bis,Individual,Living
bs,bosnian,Bosnian,bs,bos,,bos,Individual,Living
br,breton,Breton,br,bre,,bre,Individual,Living
bg,bulgarian,Bulgarian,bg,bul,,bul,Individual,Living
my,burmese,Burmese,my,mya,bur,mya,Individual,Living
ca,catalan,Catalan; Valencian,ca,cat,,cat,Individual,Living
ch,chamorro,Chamorro,ch,cha,,cha,Individual,Living
ce,chechen,Chechen,ce,che,,che,Individual,Living
ny,chichewa,Chichewa; Chewa; Nyanja,ny,nya,,nya,Individual,Living
zh,chinese,Chinese,zh,zho,chi,zho + 19,Macrolanguage,Living
cu,church slavonic,Church Slavonic; Old Slavonic; Old Church Slavonic,cu,chu,,chu,Individual,Historical
cv,chuvash,Chuvash,cv,chv,,chv,Individual,Living
kw,cornish,Cornish,kw,cor,,cor,Individual,Living
co,corsican,Corsican,co,cos,,cos,Individual,Living
cr,cree,Cree,cr,cre,,cre + 6,Macrolanguage,Living
hr,croatian,Croatian,hr,hrv,,hrv,Individual,Living
cs,czech,Czech,cs,ces,cze,ces,Individual,Living
da,danish,Danish,da,dan,,dan,Individual,Living
dv,divehi,Divehi; Dhivehi; Maldivian,dv,div,,div,Individual,Living
nl,dutch,Dutch; Flemish,nl,nld,dut,nld,Individual,Living
dz,dzongkha,Dzongkha,dz,dzo,,dzo,Individual,Living
en,english,English,en,eng,,eng,Individual,Living
eo,esperanto,Esperanto,eo,epo,,epo,Individual,Constructed
et,estonian,Estonian,et,est,,est + 2,Macrolanguage,Living
ee,ewe,Ewe,ee,ewe,,ewe,Individual,Living
fo,faroese,Faroese,fo,fao,,fao,Individual,Living
fj,fijian,Fijian,fj,fij,,fij,Individual,Living
fi,finnish,Finnish,fi,fin,,fin,Individual,Living
fr,french,French,fr,fra,fre,fra,Individual,Living
fy,western frisian,Western Frisian,fy,fry,,fry,Individual,Living
ff,fulah,Fulah,ff,ful,,ful + 9,Macrolanguage,Living
gd,gaelic,Gaelic; Scottish Gaelic,gd,gla,,gla,Individual,Living
gl,galician,Galician,gl,glg,,glg,Individual,Living
lg,ganda,Ganda,lg,lug,,lug,Individual,Living
ka,georgian,Georgian,ka,kat,geo,kat,Individual,Living
de,german,German,de,deu,ger,deu,Individual,Living
el,greek,Greek; Modern (1453–),el,ell,gre,ell,Individual,Living
kl,kalaallisut,Kalaallisut; Greenlandic,kl,kal,,kal,Individual,Living
gn,guarani,Guarani,gn,grn,,grn + 5,Macrolanguage,Living
gu,gujarati,Gujarati,gu,guj,,guj,Individual,Living
ht,haitian,Haitian; Haitian Creole,ht,hat,,hat,Individual,Living
ha,hausa,Hausa,ha,hau,,hau,Individual,Living
haw,hawaiian,Hawaiian,haw,haw,,haw,Individual,Living
he,hebrew,Hebrew,he,heb,,heb,Individual,Living
